area,time,云支付,数字货币,跨境支付平台,NFC支付,电子交易
北京,2014-10-26,0,0,0,57,0
北京,2014-10-27,0,0,0,0,57
北京,2014-10-28,0,0,0,0,116
北京,2014-10-29,0,0,0,66,59
北京,2014-10-30,0,0,0,66,61
北京,2014-10-31,0,0,0,57,0
北京,2014-11-01,0,57,0,57,0
北京,2014-11-02,0,0,0,60,0
北京,2014-11-03,57,0,0,57,59
北京,2014-11-04,57,57,0,60,57
北京,2014-11-05,0,57,0,0,0
北京,2014-11-06,0,0,0,57,0
北京,2014-11-07,0,0,0,57,0
北京,2014-11-08,0,57,0,0,0
北京,2014-11-09,0,0,0,0,0
北京,2014-11-10,0,0,0,0,0
北京,2014-11-11,0,57,0,57,0
北京,2014-11-12,0,0,0,0,57
北京,2014-11-13,0,0,0,0,0
北京,2014-11-14,0,0,0,0,66
北京,2014-11-15,0,0,0,60,57
北京,2014-11-16,0,57,0,0,59
北京,2014-11-17,0,0,0,0,59
北京,2014-11-18,0,0,0,57,0
北京,2014-11-19,0,0,0,57,0
北京,2014-11-20,0,57,0,60,0
北京,2014-11-21,0,57,0,57,0
北京,2014-11-22,0,0,0,60,0
北京,2014-11-23,0,0,0,57,0
北京,2014-11-24,0,0,0,60,0
北京,2014-11-25,57,0,0,61,0
北京,2014-11-26,0,0,0,60,57
北京,2014-11-27,0,0,0,57,0
北京,2014-11-28,0,0,0,57,0
北京,2014-11-29,0,0,0,0,57
北京,2014-11-30,57,0,0,57,0
北京,2014-12-01,0,0,0,0,0
北京,2014-12-02,0,0,0,0,0
北京,2014-12-03,0,60,0,0,0
北京,2014-12-04,57,57,0,57,57
北京,2014-12-05,0,0,0,0,57
北京,2014-12-06,0,0,0,57,0
北京,2014-12-07,0,0,0,57,0
北京,2014-12-08,0,0,0,0,57
北京,2014-12-09,0,57,0,57,61
北京,2014-12-10,0,0,0,60,0
北京,2014-12-11,0,0,0,57,57
北京,2014-12-12,0,0,0,57,0
北京,2014-12-13,0,57,0,61,0
北京,2014-12-14,57,60,0,57,57
北京,2014-12-15,0,0,0,60,57
北京,2014-12-16,0,0,0,61,59
北京,2014-12-17,0,57,0,74,0
北京,2014-12-18,0,57,0,65,0
北京,2014-12-19,0,0,0,60,57
北京,2014-12-20,57,0,0,65,0
北京,2014-12-21,0,0,0,57,57
北京,2014-12-22,0,57,0,57,0
北京,2014-12-23,0,57,0,57,57
北京,2014-12-24,57,0,0,61,0
北京,2014-12-25,0,57,0,66,0
北京,2014-12-26,57,0,0,66,0
北京,2014-12-27,0,0,0,57,0
北京,2014-12-28,57,0,0,61,0
北京,2014-12-29,60,57,0,57,0
北京,2014-12-30,57,57,0,0,0
北京,2014-12-31,0,57,0,0,0
北京,2015-01-01,0,0,0,65,57
北京,2015-01-02,0,0,0,61,0
北京,2015-01-03,0,57,0,57,57
北京,2015-01-04,0,57,0,60,0
北京,2015-01-05,0,57,0,0,61
北京,2015-01-06,57,0,0,57,0
北京,2015-01-07,0,0,0,60,0
北京,2015-01-08,61,0,0,60,57
北京,2015-01-09,0,57,0,57,57
北京,2015-01-10,0,0,0,66,0
北京,2015-01-11,57,0,0,0,0
北京,2015-01-12,0,0,0,65,0
北京,2015-01-13,0,0,0,0,59
北京,2015-01-14,57,0,0,61,63
北京,2015-01-15,57,0,0,57,0
北京,2015-01-16,0,0,0,0,0
北京,2015-01-17,0,60,0,0,0
北京,2015-01-18,0,57,0,57,0
北京,2015-01-19,57,0,0,0,57
北京,2015-01-20,60,60,0,65,0
北京,2015-01-21,57,0,0,60,0
北京,2015-01-22,0,57,0,61,0
北京,2015-01-23,0,0,0,60,0
北京,2015-01-24,0,57,0,57,0
北京,2015-01-25,57,0,0,61,0
北京,2015-01-26,57,0,0,61,57
北京,2015-01-27,0,0,0,57,57
北京,2015-01-28,0,0,0,60,57
北京,2015-01-29,0,0,0,61,57
北京,2015-01-30,0,57,0,60,0
北京,2015-01-31,0,0,0,57,0
北京,2015-02-01,0,0,0,60,0
北京,2015-02-02,74,0,0,0,0
北京,2015-02-03,57,57,0,65,0
北京,2015-02-04,57,57,0,57,0
北京,2015-02-05,57,61,0,0,57
北京,2015-02-06,0,0,0,57,0
北京,2015-02-07,0,61,0,57,0
北京,2015-02-08,0,0,0,60,0
北京,2015-02-09,0,57,0,57,0
北京,2015-02-10,0,57,0,57,0
北京,2015-02-11,0,0,0,57,0
北京,2015-02-12,0,0,0,60,0
北京,2015-02-13,57,57,0,0,0
北京,2015-02-14,0,0,0,57,0
北京,2015-02-15,0,0,0,0,0
北京,2015-02-16,0,0,0,0,0
北京,2015-02-17,0,57,0,0,0
北京,2015-02-18,0,0,0,0,0
北京,2015-02-19,0,0,0,0,0
北京,2015-02-20,0,0,0,0,0
北京,2015-02-21,0,0,0,0,0
北京,2015-02-22,0,0,0,57,0
北京,2015-02-23,0,0,0,0,0
北京,2015-02-24,57,0,0,0,0
北京,2015-02-25,0,0,0,57,0
北京,2015-02-26,0,0,0,57,0
北京,2015-02-27,0,57,0,57,57
北京,2015-02-28,57,0,0,57,0
北京,2015-03-01,57,57,0,0,0
北京,2015-03-02,0,0,0,57,0
北京,2015-03-03,60,57,0,57,0
北京,2015-03-04,57,0,0,57,57
北京,2015-03-05,0,57,0,60,0
北京,2015-03-06,0,0,0,0,57
北京,2015-03-07,0,57,0,57,0
北京,2015-03-08,57,57,0,0,0
北京,2015-03-09,57,0,0,61,0
北京,2015-03-10,57,0,0,57,0
北京,2015-03-11,0,61,0,0,0
北京,2015-03-12,0,60,0,0,0
北京,2015-03-13,0,57,0,0,0
北京,2015-03-14,0,0,0,57,0
北京,2015-03-15,0,57,0,0,0
北京,2015-03-16,0,57,0,57,0
北京,2015-03-17,0,0,0,61,57
北京,2015-03-18,0,60,0,61,59
北京,2015-03-19,0,57,0,61,0
北京,2015-03-20,0,0,0,0,0
北京,2015-03-21,0,57,0,0,0
北京,2015-03-22,57,57,0,57,0
北京,2015-03-23,0,0,0,57,57
北京,2015-03-24,0,60,0,66,57
北京,2015-03-25,0,0,0,0,57
北京,2015-03-26,0,0,0,0,0
北京,2015-03-27,0,57,0,57,59
北京,2015-03-28,0,61,0,57,59
北京,2015-03-29,0,0,0,57,0
北京,2015-03-30,57,57,0,57,0
北京,2015-03-31,0,57,0,0,0
北京,2015-04-01,0,0,0,57,0
北京,2015-04-02,0,0,0,66,0
北京,2015-04-03,0,0,0,61,0
北京,2015-04-04,0,0,0,61,0
北京,2015-04-05,0,57,0,57,0
北京,2015-04-06,57,57,0,0,0
北京,2015-04-07,61,57,0,57,0
北京,2015-04-08,0,0,0,0,0
北京,2015-04-09,0,57,0,57,0
北京,2015-04-10,0,0,0,57,0
北京,2015-04-11,57,57,0,57,0
北京,2015-04-12,0,57,0,0,0
北京,2015-04-13,60,0,0,0,57
北京,2015-04-14,0,57,0,60,0
北京,2015-04-15,0,0,0,57,0
北京,2015-04-16,0,0,0,57,0
北京,2015-04-17,57,57,0,60,0
北京,2015-04-18,57,0,0,61,0
北京,2015-04-19,0,57,0,61,0
北京,2015-04-20,57,0,0,57,0
北京,2015-04-21,0,0,0,60,0
北京,2015-04-22,0,0,0,57,0
北京,2015-04-23,0,60,0,57,0
北京,2015-04-24,0,60,0,61,0
北京,2015-04-25,57,0,0,0,0
北京,2015-04-26,0,57,0,57,0
北京,2015-04-27,57,57,0,0,57
北京,2015-04-28,0,0,0,57,0
北京,2015-04-29,57,60,0,57,0
北京,2015-04-30,57,0,0,0,0
北京,2015-05-01,57,0,0,0,0
北京,2015-05-02,0,60,0,57,0
北京,2015-05-03,57,0,0,70,0
北京,2015-05-04,57,57,0,57,57
北京,2015-05-05,0,0,0,60,57
北京,2015-05-06,57,57,0,57,0
北京,2015-05-07,0,57,0,57,0
北京,2015-05-08,57,0,0,61,0
北京,2015-05-09,0,0,0,0,0
北京,2015-05-10,0,0,0,0,0
北京,2015-05-11,0,0,0,61,57
北京,2015-05-12,57,0,0,61,0
北京,2015-05-13,57,57,0,60,0
北京,2015-05-14,0,0,0,61,0
北京,2015-05-15,0,60,0,61,0
北京,2015-05-16,0,57,0,57,0
北京,2015-05-17,60,57,0,70,57
北京,2015-05-18,0,0,0,69,57
北京,2015-05-19,60,0,0,60,0
北京,2015-05-20,57,57,0,61,0
北京,2015-05-21,0,0,0,57,114
北京,2015-05-22,0,0,0,57,0
北京,2015-05-23,0,0,0,65,0
北京,2015-05-24,57,57,0,57,0
北京,2015-05-25,0,57,0,0,57
北京,2015-05-26,65,61,0,61,57
北京,2015-05-27,60,57,0,57,59
北京,2015-05-28,57,61,0,60,0
北京,2015-05-29,0,57,0,61,0
北京,2015-05-30,0,57,0,61,0
北京,2015-05-31,0,0,0,57,0
北京,2015-06-01,0,57,0,61,0
北京,2015-06-02,0,61,0,57,0
北京,2015-06-03,57,70,0,57,0
北京,2015-06-04,0,57,0,57,0
北京,2015-06-05,0,57,0,0,57
北京,2015-06-06,0,61,0,0,0
北京,2015-06-07,57,57,0,57,0
北京,2015-06-08,0,0,0,60,0
北京,2015-06-09,0,0,0,61,0
北京,2015-06-10,0,0,0,60,59
北京,2015-06-11,57,0,0,57,0
北京,2015-06-12,0,57,0,60,0
北京,2015-06-13,0,57,0,61,0
北京,2015-06-14,0,61,0,57,0
北京,2015-06-15,65,57,0,61,57
北京,2015-06-16,57,57,0,60,0
北京,2015-06-17,0,0,0,57,57
北京,2015-06-18,57,0,0,0,0
北京,2015-06-19,0,0,0,0,57
北京,2015-06-20,66,0,0,0,0
北京,2015-06-21,57,0,0,0,0
北京,2015-06-22,57,57,0,57,57
北京,2015-06-23,0,0,0,0,0
北京,2015-06-24,0,61,0,57,57
北京,2015-06-25,57,0,0,65,0
北京,2015-06-26,65,0,0,60,0
北京,2015-06-27,57,0,0,61,57
北京,2015-06-28,0,0,0,79,0
北京,2015-06-29,0,0,0,57,0
北京,2015-06-30,60,0,0,0,0
北京,2015-07-01,57,57,0,57,0
北京,2015-07-02,0,0,0,60,0
北京,2015-07-03,0,57,0,0,0
北京,2015-07-04,0,0,0,60,0
北京,2015-07-05,0,0,0,60,0
北京,2015-07-06,57,0,0,60,0
北京,2015-07-07,0,57,0,0,0
北京,2015-07-08,0,0,0,0,0
北京,2015-07-09,60,57,0,60,0
北京,2015-07-10,60,0,0,0,0
北京,2015-07-11,0,61,0,60,57
北京,2015-07-12,0,57,0,0,0
北京,2015-07-13,57,60,0,57,57
北京,2015-07-14,57,0,0,61,57
北京,2015-07-15,0,0,0,61,57
北京,2015-07-16,60,0,0,60,0
北京,2015-07-17,0,57,0,0,0
北京,2015-07-18,0,0,0,0,0
北京,2015-07-19,57,0,0,57,0
北京,2015-07-20,61,61,0,60,0
北京,2015-07-21,0,0,0,57,0
北京,2015-07-22,0,57,0,65,0
北京,2015-07-23,61,0,0,60,59
北京,2015-07-24,0,0,0,57,57
北京,2015-07-25,0,57,0,61,0
北京,2015-07-26,0,0,0,60,0
北京,2015-07-27,57,0,0,60,0
北京,2015-07-28,60,65,0,0,0
北京,2015-07-29,0,0,0,0,0
北京,2015-07-30,0,0,0,0,57
北京,2015-07-31,61,0,0,0,59
北京,2015-08-01,0,57,0,0,0
北京,2015-08-02,0,79,0,57,0
北京,2015-08-03,60,66,0,57,59
北京,2015-08-04,57,79,0,60,59
北京,2015-08-05,70,69,0,0,57
北京,2015-08-06,61,61,0,57,0
北京,2015-08-07,0,70,0,57,0
北京,2015-08-08,0,74,0,57,57
北京,2015-08-09,0,70,0,61,59
北京,2015-08-10,57,70,0,0,59
北京,2015-08-11,61,83,0,61,59
北京,2015-08-12,57,60,0,57,0
北京,2015-08-13,61,61,0,0,0
北京,2015-08-14,0,66,0,61,0
北京,2015-08-15,57,61,0,57,0
北京,2015-08-16,96,57,0,0,0
北京,2015-08-17,60,65,0,57,0
北京,2015-08-18,57,69,0,57,57
北京,2015-08-19,0,70,0,0,0
北京,2015-08-20,0,61,0,0,0
北京,2015-08-21,57,60,0,57,57
北京,2015-08-22,0,87,0,57,0
北京,2015-08-23,57,74,0,57,0
北京,2015-08-24,57,78,0,57,0
北京,2015-08-25,0,61,0,0,57
北京,2015-08-26,57,69,0,0,0
北京,2015-08-27,0,79,0,57,59
北京,2015-08-28,0,74,0,57,57
北京,2015-08-29,57,61,0,57,0
北京,2015-08-30,0,69,0,0,0
北京,2015-08-31,60,65,0,57,0
北京,2015-09-01,57,61,0,0,0
北京,2015-09-02,0,57,0,61,0
北京,2015-09-03,57,0,0,57,61
北京,2015-09-04,0,61,0,0,0
北京,2015-09-05,0,73,0,0,57
北京,2015-09-06,0,66,0,0,57
北京,2015-09-07,0,65,0,60,61
北京,2015-09-08,57,70,0,57,61
北京,2015-09-09,0,65,0,0,0
北京,2015-09-10,57,69,0,65,0
北京,2015-09-11,57,70,0,0,0
北京,2015-09-12,0,69,0,61,0
北京,2015-09-13,0,65,0,57,0
北京,2015-09-14,57,61,0,57,59
北京,2015-09-15,0,65,0,60,0
北京,2015-09-16,0,61,0,61,0
北京,2015-09-17,0,86,0,57,59
北京,2015-09-18,57,79,0,57,0
北京,2015-09-19,57,65,0,57,0
北京,2015-09-20,69,66,0,61,57
北京,2015-09-21,57,127,0,57,0
北京,2015-09-22,60,116,0,57,0
北京,2015-09-23,57,116,0,61,0
北京,2015-09-24,57,122,0,65,0
北京,2015-09-25,0,133,0,57,61
北京,2015-09-26,0,117,0,57,0
北京,2015-09-27,57,116,0,0,0
北京,2015-09-28,0,131,0,0,0
北京,2015-09-29,0,129,0,0,57
北京,2015-09-30,57,60,0,0,57
北京,2015-10-01,0,0,0,0,0
北京,2015-10-02,0,120,0,57,0
北京,2015-10-03,0,57,0,0,0
北京,2015-10-04,0,61,0,57,57
北京,2015-10-05,0,60,0,0,0
北京,2015-10-06,57,123,0,60,57
北京,2015-10-07,0,61,0,57,0
北京,2015-10-08,0,131,0,57,61
北京,2015-10-09,57,116,0,0,0
北京,2015-10-10,0,132,0,60,0
北京,2015-10-11,57,125,0,61,0
北京,2015-10-12,0,125,0,57,59
北京,2015-10-13,0,131,0,60,0
北京,2015-10-14,60,136,0,57,0
北京,2015-10-15,57,126,0,0,59
北京,2015-10-16,61,133,0,60,57
北京,2015-10-17,61,66,0,57,57
北京,2015-10-18,61,129,0,57,0
北京,2015-10-19,66,143,0,0,0
北京,2015-10-20,61,161,0,0,57
北京,2015-10-21,60,138,0,0,114
北京,2015-10-22,57,134,0,57,0
北京,2015-10-23,65,128,0,57,61
北京,2015-10-24,57,142,0,57,57
北京,2015-10-25,60,122,0,60,0
北京,2015-10-26,57,133,0,57,0
北京,2015-10-27,57,123,0,61,59
北京,2015-10-28,65,132,0,57,57
北京,2015-10-29,61,118,0,0,0
北京,2015-10-30,57,130,0,0,0
北京,2015-10-31,57,127,0,0,0
北京,2015-11-01,0,118,0,57,0
北京,2015-11-02,60,148,0,0,0
北京,2015-11-03,69,127,0,61,0
北京,2015-11-04,65,133,0,0,0
北京,2015-11-05,57,143,0,57,0
北京,2015-11-06,61,122,0,0,0
北京,2015-11-07,60,130,0,0,59
北京,2015-11-08,61,120,0,57,0
北京,2015-11-09,57,120,0,0,57
北京,2015-11-10,57,122,0,0,0
北京,2015-11-11,57,133,0,0,57
北京,2015-11-12,65,124,0,0,57
北京,2015-11-13,0,131,0,57,0
北京,2015-11-14,61,118,0,57,0
北京,2015-11-15,0,125,0,57,0
北京,2015-11-16,66,125,0,61,0
北京,2015-11-17,61,137,0,57,0
北京,2015-11-18,60,134,0,57,0
北京,2015-11-19,61,122,0,0,0
北京,2015-11-20,61,130,0,57,114
北京,2015-11-21,66,65,0,0,0
北京,2015-11-22,60,118,0,0,0
北京,2015-11-23,60,125,0,0,59
北京,2015-11-24,61,121,0,57,59
北京,2015-11-25,57,61,0,0,0
北京,2015-11-26,70,117,0,60,0
北京,2015-11-27,61,132,0,0,59
北京,2015-11-28,73,155,0,57,0
北京,2015-11-29,60,123,0,0,0
北京,2015-11-30,57,124,0,57,57
北京,2015-12-01,70,135,0,0,0
北京,2015-12-02,79,123,0,61,57
北京,2015-12-03,57,138,0,60,57
北京,2015-12-04,69,61,0,57,0
北京,2015-12-05,60,65,0,57,57
北京,2015-12-06,70,126,0,60,59
北京,2015-12-07,65,127,0,57,57
北京,2015-12-08,70,123,0,60,0
北京,2015-12-09,69,120,0,0,0
北京,2015-12-10,66,116,0,60,57
北京,2015-12-11,61,129,0,0,57
北京,2015-12-12,74,60,0,57,0
北京,2015-12-13,79,122,0,61,0
北京,2015-12-14,74,126,0,60,57
北京,2015-12-15,79,116,0,60,0
北京,2015-12-16,70,118,0,57,0
北京,2015-12-17,66,120,0,61,0
北京,2015-12-18,66,127,0,57,0
北京,2015-12-19,61,118,0,57,57
北京,2015-12-20,74,57,0,65,0
北京,2015-12-21,70,65,0,57,57
北京,2015-12-22,66,123,0,61,64
北京,2015-12-23,66,117,0,0,57
北京,2015-12-24,69,57,0,0,57
北京,2015-12-25,60,116,0,57,57
北京,2015-12-26,66,114,0,0,0
北京,2015-12-27,73,114,0,0,57
北京,2015-12-28,73,124,0,57,61
北京,2015-12-29,65,121,0,0,0
北京,2015-12-30,66,121,0,60,59
北京,2015-12-31,61,116,0,57,0
北京,2016-01-01,65,63,0,57,0
北京,2016-01-02,60,121,0,0,0
北京,2016-01-03,74,123,0,0,57
北京,2016-01-04,66,127,0,57,120
北京,2016-01-05,66,61,0,57,114
北京,2016-01-06,70,129,0,0,0
北京,2016-01-07,57,121,0,0,57
北京,2016-01-08,66,65,0,0,57
北京,2016-01-09,61,131,0,61,57
北京,2016-01-10,66,120,0,57,0
北京,2016-01-11,65,128,0,57,0
北京,2016-01-12,74,125,0,0,0
北京,2016-01-13,66,59,0,57,0
北京,2016-01-14,73,116,0,0,0
北京,2016-01-15,69,129,0,57,57
北京,2016-01-16,66,65,0,66,57
北京,2016-01-17,66,119,0,0,0
北京,2016-01-18,69,117,0,57,0
北京,2016-01-19,61,127,0,57,0
北京,2016-01-20,66,651,0,0,0
北京,2016-01-21,60,1349,0,57,0
北京,2016-01-22,61,1093,0,0,0
北京,2016-01-23,61,488,0,0,0
北京,2016-01-24,61,357,0,57,57
北京,2016-01-25,61,359,0,0,0
北京,2016-01-26,61,275,0,0,0
北京,2016-01-27,57,255,0,61,60
北京,2016-01-28,65,212,0,65,0
北京,2016-01-29,66,238,0,57,57
北京,2016-01-30,66,177,0,0,0
北京,2016-01-31,60,174,0,60,0
北京,2016-02-01,60,201,0,0,0
北京,2016-02-02,61,188,0,0,0
北京,2016-02-03,0,172,0,0,0
北京,2016-02-04,65,141,0,57,0
北京,2016-02-05,57,120,0,57,0
北京,2016-02-06,57,138,0,0,0
北京,2016-02-07,57,129,0,0,0
北京,2016-02-08,0,128,0,0,0
北京,2016-02-09,65,79,0,0,0
北京,2016-02-10,61,119,0,0,0
北京,2016-02-11,61,233,0,65,0
北京,2016-02-12,57,140,0,57,57
北京,2016-02-13,61,267,0,57,57
北京,2016-02-14,57,362,0,57,0
北京,2016-02-15,65,248,0,57,0
北京,2016-02-16,66,324,0,57,0
北京,2016-02-17,57,358,0,61,0
北京,2016-02-18,60,218,0,147,0
北京,2016-02-19,104,251,0,275,57
北京,2016-02-20,61,168,0,153,57
北京,2016-02-21,65,166,0,142,0
北京,2016-02-22,70,206,0,164,0
北京,2016-02-23,69,177,0,152,59
北京,2016-02-24,70,193,0,152,57
北京,2016-02-25,79,221,0,153,0
北京,2016-02-26,150,169,0,147,57
北京,2016-02-27,146,154,0,133,0
北京,2016-02-28,130,155,0,126,0
北京,2016-02-29,153,158,0,139,57
北京,2016-03-01,121,182,0,136,57
北京,2016-03-02,146,174,0,147,0
北京,2016-03-03,130,176,0,133,0
北京,2016-03-04,135,161,0,144,57
北京,2016-03-05,136,150,0,122,0
北京,2016-03-06,127,151,0,124,0
北京,2016-03-07,142,190,0,134,57
北京,2016-03-08,134,161,0,136,0
北京,2016-03-09,122,153,0,125,61
北京,2016-03-10,130,171,0,125,0
北京,2016-03-11,124,148,0,125,57
北京,2016-03-12,127,158,0,116,59
北京,2016-03-13,129,149,0,63,0
北京,2016-03-14,134,151,0,127,59
北京,2016-03-15,130,161,0,120,57
北京,2016-03-16,128,155,0,134,0
北京,2016-03-17,142,165,0,120,59
北京,2016-03-18,135,151,0,114,0
北京,2016-03-19,134,136,0,117,0
北京,2016-03-20,122,133,0,60,57
北京,2016-03-21,139,137,0,122,61
北京,2016-03-22,134,158,0,125,114
北京,2016-03-23,157,153,0,118,0
北京,2016-03-24,136,149,0,120,57
北京,2016-03-25,135,138,0,127,0
北京,2016-03-26,123,135,0,114,0
北京,2016-03-27,166,138,0,116,0
北京,2016-03-28,141,139,0,68,0
北京,2016-03-29,167,149,0,124,59
北京,2016-03-30,131,146,0,72,0
北京,2016-03-31,138,172,0,118,0
北京,2016-04-01,142,145,0,129,0
北京,2016-04-02,120,134,0,59,0
北京,2016-04-03,78,125,0,114,0
北京,2016-04-04,131,144,0,60,57
北京,2016-04-05,138,153,0,64,64
北京,2016-04-06,153,170,0,120,59
北京,2016-04-07,157,158,0,125,0
北京,2016-04-08,171,146,0,116,57
北京,2016-04-09,69,130,0,116,0
北京,2016-04-10,138,136,0,117,57
北京,2016-04-11,140,161,0,63,57
北京,2016-04-12,150,153,0,129,0
北京,2016-04-13,132,144,0,121,0
北京,2016-04-14,173,149,0,114,0
北京,2016-04-15,163,137,0,119,57
北京,2016-04-16,189,122,0,59,0
北京,2016-04-17,147,119,0,0,0
北京,2016-04-18,135,140,0,57,57
北京,2016-04-19,127,141,0,63,0
北京,2016-04-20,133,144,0,57,57
北京,2016-04-21,134,135,0,121,57
北京,2016-04-22,147,129,0,127,0
北京,2016-04-23,136,130,0,118,0
北京,2016-04-24,143,137,0,129,0
北京,2016-04-25,136,141,0,124,0
北京,2016-04-26,152,150,0,140,57
北京,2016-04-27,149,140,0,138,0
北京,2016-04-28,142,152,0,147,82
北京,2016-04-29,138,147,0,144,57
北京,2016-04-30,144,132,0,87,0
北京,2016-05-01,141,132,0,127,0
北京,2016-05-02,127,127,0,114,0
北京,2016-05-03,152,150,0,63,57
北京,2016-05-04,142,148,0,126,0
北京,2016-05-05,139,148,0,135,57
北京,2016-05-06,137,150,0,119,57
北京,2016-05-07,83,134,0,120,0
北京,2016-05-08,73,139,0,57,0
北京,2016-05-09,167,149,0,127,0
北京,2016-05-10,151,153,0,124,57
北京,2016-05-11,146,155,0,120,0
北京,2016-05-12,174,142,0,59,0
北京,2016-05-13,161,140,0,120,0
北京,2016-05-14,164,127,0,66,0
北京,2016-05-15,146,137,0,61,0
北京,2016-05-16,164,147,0,124,57
北京,2016-05-17,195,155,0,131,0
北京,2016-05-18,174,149,0,63,0
北京,2016-05-19,166,142,0,122,0
北京,2016-05-20,164,150,0,135,0
北京,2016-05-21,165,133,0,129,0
北京,2016-05-22,163,124,0,116,0
北京,2016-05-23,178,152,0,120,0
北京,2016-05-24,155,148,0,129,0
北京,2016-05-25,183,138,0,127,0
北京,2016-05-26,172,142,0,127,57
北京,2016-05-27,202,140,0,120,0
北京,2016-05-28,149,139,0,123,57
北京,2016-05-29,168,144,0,118,57
北京,2016-05-30,189,155,0,133,0
北京,2016-05-31,170,139,0,142,57
北京,2016-06-01,179,154,0,124,0
北京,2016-06-02,183,150,0,133,0
北京,2016-06-03,171,134,0,132,57
北京,2016-06-04,155,127,0,131,0
北京,2016-06-05,154,131,0,116,0
北京,2016-06-06,202,148,0,126,0
北京,2016-06-07,159,154,0,128,0
北京,2016-06-08,160,124,0,61,0
北京,2016-06-09,167,130,0,122,0
北京,2016-06-10,181,127,0,57,0
北京,2016-06-11,145,132,0,60,0
北京,2016-06-12,159,142,0,66,0
北京,2016-06-13,170,151,0,118,63
北京,2016-06-14,172,148,0,57,57
北京,2016-06-15,189,137,0,116,0
北京,2016-06-16,162,155,0,121,57
北京,2016-06-17,166,139,0,64,59
北京,2016-06-18,147,133,0,118,0
北京,2016-06-19,155,149,0,117,0
北京,2016-06-20,166,140,0,117,59
北京,2016-06-21,177,148,0,114,57
北京,2016-06-22,146,136,0,124,57
北京,2016-06-23,171,144,0,57,0
北京,2016-06-24,174,140,0,63,0
北京,2016-06-25,157,137,0,116,0
北京,2016-06-26,175,148,0,116,0
北京,2016-06-27,187,151,0,119,57
北京,2016-06-28,171,157,0,61,0
北京,2016-06-29,151,143,0,116,0
北京,2016-06-30,171,150,0,116,0
北京,2016-07-01,179,144,0,59,0
北京,2016-07-02,163,125,0,0,0
北京,2016-07-03,158,127,0,61,59
北京,2016-07-04,173,193,0,122,0
北京,2016-07-05,170,197,0,59,0
北京,2016-07-06,162,160,0,116,0
北京,2016-07-07,179,245,0,57,0
北京,2016-07-08,182,186,0,118,0
北京,2016-07-09,163,116,0,57,57
北京,2016-07-10,162,127,0,57,57
北京,2016-07-11,190,173,0,121,0
北京,2016-07-12,169,154,0,119,0
北京,2016-07-13,165,188,0,120,0
北京,2016-07-14,173,213,0,57,57
北京,2016-07-15,187,214,0,118,114
北京,2016-07-16,78,69,0,57,0
北京,2016-07-17,159,130,0,57,0
北京,2016-07-18,152,228,0,121,0
北京,2016-07-19,176,252,0,121,0
北京,2016-07-20,181,197,0,59,57
北京,2016-07-21,175,200,0,116,0
北京,2016-07-22,162,216,0,114,57
北京,2016-07-23,175,125,0,59,0
北京,2016-07-24,164,134,0,57,0
北京,2016-07-25,144,191,0,119,0
北京,2016-07-26,159,231,0,63,57
北京,2016-07-27,149,204,0,124,0
北京,2016-07-28,164,238,0,70,0
北京,2016-07-29,160,146,0,120,0
北京,2016-07-30,158,142,0,60,0
北京,2016-07-31,163,129,0,57,0
北京,2016-08-01,160,144,0,135,0
北京,2016-08-02,158,143,0,116,0
北京,2016-08-03,173,154,0,124,0
北京,2016-08-04,166,147,0,129,0
北京,2016-08-05,149,167,0,120,0
北京,2016-08-06,171,122,0,116,0
北京,2016-08-07,99,133,0,0,0
北京,2016-08-08,178,155,0,120,0
北京,2016-08-09,162,148,0,64,0
北京,2016-08-10,209,142,0,119,0
北京,2016-08-11,180,176,0,118,0
北京,2016-08-12,171,167,0,61,0
北京,2016-08-13,152,124,0,61,0
北京,2016-08-14,83,61,0,117,0
北京,2016-08-15,180,131,0,57,0
北京,2016-08-16,153,137,0,122,0
北京,2016-08-17,177,150,0,59,0
北京,2016-08-18,191,135,0,116,0
北京,2016-08-19,162,146,0,114,0
北京,2016-08-20,164,140,0,122,57
北京,2016-08-21,157,125,0,61,0
北京,2016-08-22,198,137,0,121,57
北京,2016-08-23,186,132,0,118,0
北京,2016-08-24,198,138,0,59,57
北京,2016-08-25,203,142,0,0,57
北京,2016-08-26,185,137,0,63,0
北京,2016-08-27,176,129,0,117,0
北京,2016-08-28,159,131,0,61,0
北京,2016-08-29,196,124,0,59,0
北京,2016-08-30,189,149,0,114,0
北京,2016-08-31,168,140,0,126,57
北京,2016-09-01,202,142,0,124,0
北京,2016-09-02,186,145,0,116,0
北京,2016-09-03,198,140,0,59,0
北京,2016-09-04,178,151,0,116,0
北京,2016-09-05,195,148,0,114,0
北京,2016-09-06,212,146,0,118,0
北京,2016-09-07,238,152,0,118,0
北京,2016-09-08,188,156,0,114,0
北京,2016-09-09,203,143,0,114,0
北京,2016-09-10,205,123,0,59,0
北京,2016-09-11,207,155,0,59,0
北京,2016-09-12,209,139,0,121,57
北京,2016-09-13,199,135,0,63,57
北京,2016-09-14,191,139,0,114,57
北京,2016-09-15,203,127,0,59,0
北京,2016-09-16,198,130,0,57,0
北京,2016-09-17,204,132,0,57,0
北京,2016-09-18,194,133,0,59,0
北京,2016-09-19,196,140,0,59,0
北京,2016-09-20,202,140,0,61,57
北京,2016-09-21,193,138,0,63,0
北京,2016-09-22,189,147,0,59,59
